4349
52C:\Users\Kishan  Singh\OneDrive\Desktop\React\App.js133896740424869659 0
118C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_stat.1133895519455111148 0
123C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\entities\lib\generated\decode-data-html.js133895519503244108 0
68C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\env-paths133895520727589509 1
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\entities133895520809228949 1
50C:\Users\Kishan  Singh\OneDrive\Desktop\React\dist133896934168569683 1
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\workers\src\threads\ThreadsChild.js133895519464564613 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\srcset\readme.md133895519450641261 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_tagged_template_literal_loose.mjs133895519464575744 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_stat.1133895519455131724 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\dom-serializer\lib\esm\index.d.ts133895519502475928 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@babel\helper-validator-identifier\lib\index.js133895519450641261 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\type-fest\source\async-return-type.d.ts133895519450802062 0
55C:\Users\Kishan  Singh\OneDrive\Desktop\React\index.css133896932588746113 0
118C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\mdn-text-decoration-shorthand.js133895519467712605 0
64C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@lmdb133895520742532171 1
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\msgpackr\dist\index.min.js.map133895519456346475 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\feeds.js.map133895519452413657 0
117C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\htmlparser2\lib\FeedHandler.d.ts.map133895519503373573 0
116C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-container-queries-style.js133895519457458948 0
56C:\Users\Kishan  Singh\OneDrive\Desktop\React\index.html133896382332277969 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\alt-ww.js133895519452549607 0
68C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\callsites133895520723293798 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\CL.js133895519455615927 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\core\postinstall.js133895519453505998 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\scheduler\cjs\scheduler.production.js133895520312949176 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\msgpackr\pack.d.ts133895519457314330 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\mutation-events.js133895519468377578 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\node-gyp-build-optional-packages\index.js133895519450494739 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\utils\src\openInBrowser.js133895519500457311 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\feature-flags\src\index.js133895519503513404 0
58C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules133895520721906632 1
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_dispose.mjs133895519463554670 0
67C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\get-port133895520729005610 1
67C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\escalade133895520728288959 1
49C:\Users\Kishan  Singh\OneDrive\Desktop\React\src133896738509728343 1
117C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\dom-serializer\lib\foreignNames.d.ts133895519502421050 0
116C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest3.c133895519459678193 0
73C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dom-serializer133895520725787046 1
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\reporter-cli\src\phaseReport.js133895519502192030 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\domutils\lib\legacy.js133895519502617544 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react-refresh\package.json133895519451725694 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-js\src\JSTransformer.js133895519479190835 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\json5\lib\index.d.ts133895519452229277 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\utils\test\input\sourcemap\inline.js133895519500329236 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\manipulation.d.ts.map133895519453294253 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\ordered-binary\dist\index.cjs133895519449473562 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\library-scopehoist133895520851799802 1
63C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\.bin133895520722153524 1
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\cosmiconfig\dist\getPropertyByPath.js.map133895519452871642 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lz4\lib\dll\liblz4.def133895519460754450 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_read_only_error.js133895519457755166 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\is-extglob\LICENSE133895519449690892 0
58C:\Users\Kishan  Singh\OneDrive\Desktop\React\src\Body.jsx133896932315017613 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\workers\src\backend.js133895519463466496 0
140C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-arm-gnueabihf.node133895519480110242 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\semver\functions\major.js133895519452504766 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\lib\serializerCore.browser.js133895519509443117 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\source-map\parcel_sourcemap_node\Cargo.toml133895519488402464 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\entities\lib133895520844851680 1
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\currentcolor.js133895519460866877 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lightningcss\node_modules\detect-libc\package.json133895519450756618 0
67C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\has-flag133895520729422848 1
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\async-functions.js133895519453529831 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\watcher\src\linux133895520816589793 1
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\utility-types\dist\utility-types.js133895519451390405 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react-refresh\cjs\react-refresh-babel.development.js133895519451037033 0
66C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel133895520744187543 1
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\src\windows.c133895519460041973 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\history.js133895519464575744 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-babel\src\types.js133895519487145621 0
60C:\Users\Kishan  Singh\OneDrive\Desktop\React\src\Navbar.jsx133896731020196854 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-json\lib133895520794188831 1
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lightningcss-win32-x64-msvc133895520732688084 1
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_using_ctx\package.json133895519462346422 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\msgpackr-extract\src133895520765634857 1
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\user-select-none.js133895519473728299 0
65C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@babel133895520741090739 1
122C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\workers\test\integration\workerfarm\shared-reference.js133895519464434385 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\NG.js133895519468948440 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lz4\lib\lz4frame.h133895519463932104 0
68C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\js-tokens133895520731333796 1
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\browserslist\error.js133895519450090289 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\querying.js.map133895519453572826 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\node-addon-api\package-support.json133895519452392951 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\src\serializerCore.browser.js133895519509466241 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\minifyJs.mjs133895519456302708 0
71C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\import-fresh133895520730006035 1
70C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\is-arrayish133895520730251974 1
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlparser2\package.json133895519451803007 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lz4\lib\LICENSE133895519454698367 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\htmlparser2\lib\Parser.d.ts133895519503679813 0
65C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@lezer133895520741910831 1
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\entities\lib\encode.d.ts.map133895519503869103 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\utility-types\dist\aliases-and-guards.d.ts133895519452270314 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\utils\test\input\sourcemap\source-root.js133895519500825675 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\error-overlay\src\utils\stack-frame.js133895519460209296 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\htmlparser2\README.md133895519503554319 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\Makefile133895519454817679 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\workers\src\types.js133895519464676265 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\bin\download-prebuilds.js133895519464338970 0
68C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@mischnic133895520742956148 1
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\node_modules\node-addon-api\tools133895520843811931 1
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_construct.js133895519456809255 0
68C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\is-number133895520731092523 1
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lines-and-columns\build\index.d.ts133895519450716514 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react-dom\client.js133895520312625902 0
76C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@msgpackr-extract133895520743386672 1
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\webauthn.js133895519474690929 0
70C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\cosmiconfig133895520725313120 1
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\safe-buffer\index.js133895519449365707 0
74C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\srcset\index.js133895519449878460 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlparser2\lib\Tokenizer.js.map133895519452563362 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\workers\src\core-worker.browser.js133895519463765470 0
67C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml133895520736891619 1
63C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc133895520757254618 1
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_is_native_reflect_construct.js133895519457469837 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\type-fest\source\package-json.d.ts133895519452603612 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\CX.js133895519461048300 0
70C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\ansi-styles133895520722316765 1
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\json-parse-even-better-errors133895520732070030 1
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\package-manager\index.d.ts133895519503799341 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\LA.js133895519466851248 0
67C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\argparse133895520722493493 1
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml-parser\readme.md133895519451479344 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\utility-types\dist\mapped-types.js133895519451244368 0
65C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\braces133895520722906840 1
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\.bin\js-yaml.cmd133895519654035853 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlparser2\lib\esm\Parser.d.ts.map133895519452182138 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\semver\functions\lt.js133895519452403244 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\feature-flags\lib\types.d.ts133895519503634069 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\input-search.js133895519465852082 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\json5\lib\register.js133895519451190976 0
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\diagnostic\test133895520776256280 1
65C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\semver133895520738727045 1
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\node_modules\node-addon-api\README.md133895519503962981 0
65C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\base-x133895520722689035 1
66C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\is-glob133895520730592822 1
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lightningcss-win32-x64-msvc\README.md133895519450011488 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-scrollbar.js133895519459638071 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlparser2\lib\esm\WritableStream.d.ts133895519453394111 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\stream.js133895519472189687 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-babel\src133895520792588306 1
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\htmlparser2\lib\WritableStream.js133895519503294243 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\term-size\readme.md133895519451891407 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_load.1133895519455084845 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\FR.js133895519463443763 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\msgpackr-extract\binding.gyp133895519449927950 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\node-addon-api\noexcept.gypi133895519451190976 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\docs133895520803402046 1
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\semver\functions\satisfies.js133895519453439869 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\callsites\index.js133895519449673117 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\escalade\index.d.ts133895519451517919 0
71C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\browserslist133895520723090858 1
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\semver\functions\diff.js133895519451725694 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\type-fest\source\mutable.d.ts133895519452518763 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lz4\lib\liblz4-dll.rc.in133895519464278410 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react\cjs\react-jsx-runtime.development.js133895520312949176 0
73C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_133895520819769270 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\TN.js133895519473068959 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\js-yaml\lib\type\merge.js133895519452448655 0
71C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite133895520723532553 1
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_get_prototype_of\package.json133895519460593150 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\alt-as.js133895519452356439 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\TJ.js133895519472948712 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml-parser\package.json133895519451347455 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lz4\lib\dll133895520858208869 1
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\js-yaml\dist\js-yaml.js133895519452159946 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\scheduler\unstable_mock.js133895520312949176 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml-render\changelog.md133895519451457855 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\msgpackr-extract\README.md133895519451170279 0
64C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\chalk133895520723716453 1
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\chrome-trace-event133895520723987807 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\helpers.js.map133895519452573429 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\scheduler\cjs\scheduler.native.development.js133895520312895194 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\electron-to-chromium\package.json133895519451925829 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\domutils\lib\manipulation.d.ts133895519503679813 0
66C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\is-json133895520730788275 1
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\dist\lib\statuses.js133895519472169582 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_apply_descriptor_update133895520823764362 1
116C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest4.c133895519459793736 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\.bin\update-browserslist-db.cmd133895519654070451 0
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\semver\bin133895520769006619 1
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-animation.js133895519456755208 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\htmlparser2\lib\index.d.ts133895519503621880 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\bundler-default\package.json133895519500711411 0
64C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\clone133895520724190105 1
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\rust\parcel-node-bindings.linux-x64-musl.node133895519624164279 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\utility-types\dist\utility-types.d.ts133895519452438068 0
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domhandler\lib\esm\index.js133895519449533507 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-svg\src\dependencies.js133895519476475640 0
72C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\color-convert133895520724408847 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\runtime-js\package.json133895519482793336 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\posthtml-parser\license133895519502689792 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\source-map\parcel_sourcemap_node133895520792269110 1
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\type-fest\ts41\snake-case.d.ts133895519453365714 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\logger\src133895520779491384 1
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\example.mjs133895519456011926 0
66C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\js-yaml133895520731827962 1
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_instanceof.mjs133895519463901808 0
121C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\posthtml-parser\dist\location-tracker.js133895519503041050 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\utility-types\SECURITY.md133895519452159946 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\avif.js133895519453827699 0
138C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\posthtml\node_modules\dom-serializer\node_modules\entities\lib\maps\decode.json133895519502375274 0
69C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\color-name133895520724887523 1
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-image\src\loadSharp.js133895519477862956 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv\lib\cli-options.js133895519456433853 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_extract_field_descriptor133895520824498258 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\DO.js133895519461713422 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\weak-lru-cache\LRFUExpirer.js133895519450291605 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\react-dom\cjs\react-dom.development.js133895520314908587 0
76C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\lmdb\src\misc.cpp133895519460565400 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\es6-module-dynamic-import.js133895519462265587 0
